subject;parent_group;child_group;qgis_name;filters;filedir;filename;wms_source;filetype;qmldir;qmlname;theme_0d1d Kaart1: Debiet;theme_0d1d Kaart2: Uitzakken initieel peil;theme_0d1d Kaart3: Streefpeilhandhaving;theme_0d1d Kaart4: Verhang en opstuwing;theme_0d1d Kaart 5: Stabiele waterstandsverhoging einde regen;theme_0d1d Kaart 6: Herstel streefpeil;theme_1d2d Bank level test;theme_1d2d Kaart1: Debiet;theme_1d2d Kaart2: Waterdiepte;theme_DAMO;theme_DAMO Live verbinding;theme_DEM;theme_Datachecker: Data niet in model;theme_Lege Kaart;theme_Modelbuilder check;theme_SQLite test: Drooglegging;theme_SQLite test: Verschil oppervlaktewater;theme_Testprotocol1d2d stroming over peilgrens
test_protocol;Opmerkingen;;Opmerkingen;;folder.source_data.wsa_output_administratie.path;opmerkingen.shp;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');opmerkingen.qml;;;;;;;;;;;;;;;;;;
test_protocol;Datachecker output;Kunstwerken niet in model;Watergang: channel loose;layername=channel_loose;folder.source_data.path;datachecker_output.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');watergang_channel_loose.qml;;;;;;;;;;True;;;True;;;;;
test_protocol;Datachecker output;Kunstwerken niet in model;Watergang: channel nowayout;layername=channel_nowayout;folder.source_data.path;datachecker_output.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');watergang_channel_nowayout.qml;;;;;;;;;;True;;;True;;;;;
test_protocol;Datachecker output;Kunstwerken niet in model;Duikers niet in model;layername=culvert|subset='isusable' = '0';folder.source_data.path;datachecker_output.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');duikers_niet_in_model.qml;;;;;;;;;;True;;;True;;;;;
test_protocol;Datachecker output;Kunstwerken niet in model;Stuwen niet in model;layername=weirs|subset='isusable' = '0';folder.source_data.path;datachecker_output.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');stuwen_niet_in_model.qml;;;;;;;;;;True;;;True;;;;;
test_protocol;Datachecker output;Kunstwerken niet in model;Bruggen niet in model;layername=bridge|subset='isusable' = '0';folder.source_data.path;datachecker_output.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');bruggen_niet_in_model.qml;;;;;;;;;;True;;;True;;;;;
test_protocol;Datachecker output;Kunstwerken niet in model;Vaste dammen niet in model;layername=fixed_dam|subset='isusable' = '0';folder.source_data.path;datachecker_output.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');vaste_dammen_niet_in_model.qml;;;;;;;;;;;;;;;;;;
test_protocol;Datachecker output;Kunstwerken niet in model;Gemaal niet in model;layername=pumpstation|subset='isusable' = '0';folder.source_data.path;datachecker_output.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');gemaal_niet_in_model.qml;;;;;;;;;;True;;;True;;;;;
test_protocol;Datachecker output;Kunstwerken niet in model;KZK;layername=kruising_zonder_kunstwerk;folder.source_data.path;datachecker_output.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');kzk.qml;;;;;;;;;;;;;True;;;;;
test_protocol;Datachecker output;Kunstwerken niet in model;Gemeten niet in model;layername=crosssection|subset='isusable' = '0';folder.source_data.path;datachecker_output.gdb;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');gemeten_niet_in_model.qml;;;;;;;;;;;;;True;;;;;
