subject;group_lst;qgis_name;filters;filedir;filename;suffix;wms_source;qmldir;qmlnames;theme_0d1d - Kaart 1: Debiet;theme_0d1d - Kaart 2: Uitzakken initieel peil;theme_0d1d - Kaart 3: Streefpeilhandhaving;theme_0d1d - Kaart 4: Verhang en opstuwing;theme_0d1d - Kaart 5: Stabiele waterstandsverhoging einde regen;theme_0d1d - Kaart 6: Herstel streefpeil;"""theme_1d2d - Kaart 1: Bank level test""";theme_1d2d - Kaart 2: Debiet;theme_1d2d - Kaart 3: Waterdiepte;theme_DAMO;theme_DAMO Live verbinding;theme_DEM;theme_Datachecker: Data niet in model;theme_Lege Kaart;theme_Modelbuilder check;theme_SQLite test: Drooglegging;theme_SQLite test: Verschil oppervlaktewater;theme_Testprotocol1d2d - Kaart 1: Stroming over peilgrens;theme_Inundatie totaal;theme_Klimaatsommen - Kaart 1: Inundatie plas;theme_Klimaatsommen - Kaart 2: Inundatie overlast;theme_Klimaatsommen - Kaart 3: Ruimtekaart;theme_Klimaatsommen - Kaart 5: Schade totaal;theme_Klimaatsommen - Kaart 6: Schade plas;theme_Klimaatsommen - Kaart 7: Schade overlast;theme_Klimaatsommen - Kaart 8: Schade totaal corr;theme_Klimaatsommen - Kaart 9: Schade plas corr;theme_Klimaatsommen - Kaart 10: Schade overlast corr
test_protocol;['Opmerkingen'];Opmerkingen;;folder.source_data.wsa_output_administratie.path;opmerkingen;shp;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');opmerkingen.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Foute data niet in model'];Watergang: channel loose;layername=channel_loose;folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');watergang_channel_loose.qml;;;;;;;;;;;;;True;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Foute data niet in model'];Watergang: channel nowayout;layername=channel_nowayout;folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');watergang_channel_nowayout.qml;;;;;;;;;;;;;True;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Foute data niet in model'];Duikers niet in model;"layername=culvert|subset=""isusable"" = '0'";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');duikers_niet_in_model.qml;;;;;;;;;;;;;True;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Foute data niet in model'];Stuwen niet in model;"layername=weirs|subset=""isusable"" = '0'";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');stuwen_niet_in_model.qml;;;;;;;;;;;;;True;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Foute data niet in model'];Bruggen niet in model;"layername=bridge|subset=""isusable"" = '0'";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');bruggen_niet_in_model.qml;;;;;;;;;;;;;True;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Foute data niet in model'];Vaste dammen niet in model;"layername=fixed_dam|subset=""isusable"" = '0'";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');vaste_dammen_niet_in_model.qml;;;;;;;;;;;;;True;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Foute data niet in model'];Gemaal niet in model;"layername=pumpstation|subset=""isusable"" = '0'";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');gemaal_niet_in_model.qml;;;;;;;;;;;;;True;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Foute data niet in model'];Kunstwerk ontbreekt (KZK);layername=kruising_zonder_kunstwerk;folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');kzk.qml;;;;;;;;;;;;;True;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Foute data niet in model'];Profiel niet in model;"layername=crosssection|subset=""isusable"" = '0'";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');gemeten_niet_in_model.qml;;;;;;;;;;;;;True;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Aannames'];Duiker aanname: doorstroomafmeting;"layername=culvert|subset=""aanname"" LIKE ('%width,width%')";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');duiker_aanname_doorstroomafmeting.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Aannames'];Duiker aanname: bob;"layername=culvert|subset=""aanname"" LIKE ('%bed_level_up%')";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');duiker_aanname_bob.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Aannames'];Levee: 30 cm boven max peil;layername=levee;folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');levee_30_cm_boven_max_peil.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Aannames'];Stuw aanname: breedte;"layername=weirs|subset=""aanname"" LIKE ('%crest_width%')";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');stuw_aanname_breedte.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Aannames'];Peilgebied aanname: streefpeil;"layername=fixeddrainagelevelarea|subset=""streefpeil_bwn2"" = -10'";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');peilgebied_aanname_streefpeil.qml;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Wel in model'];datachecker_output channel;layername=channel;folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');datachecker_output_channel.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Wel in model'];Stuwen wel in model;"layername=weirs|subset=""isusable"" = '1'";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');stuwen_wel_in_model.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
