subject;group_lst;qgis_name;filters;filedir;filename;wms_source;filetype;qmldir;qmlname
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Resultaat klimaatsommen""]";ruimtekaart;;folder.threedi_results.climate_results[revision].output.path;ruimtekaart.shp;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');ruimtekaart.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Resultaat klimaatsommen""]";peilgebieden;;folder.threedi_results.climate_results[revision].output.path;peilgebieden.shp;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');peilgebieden.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Resultaat klimaatsommen""]";geen_schade;;folder.threedi_results.climate_results[revision].output.path;geen_schade.shp;;vector;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');geen_schade.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Inundatievlakkenkaart""]";inundatievlak_T0010;;folder.threedi_results.climate_results[revision].output.path;inundatievlak_T0010.tif;;raster;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatievlak_T0010.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Inundatievlakkenkaart""]";inundatievlak_T0100;;folder.threedi_results.climate_results[revision].output.path;inundatievlak_T0100.tif;;raster;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatievlak_T0100.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Inundatievlakkenkaart""]";inundatievlak_T1000;;folder.threedi_results.climate_results[revision].output.path;inundatievlak_T1000.tif;;raster;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatievlak_T1000.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Inundatiedieptekaart""]";inundatiediepte_T0010;;folder.threedi_results.climate_results[revision].output.path;inundatiediepte_T0010.tif;;raster;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatiediepte_T0010.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Inundatiedieptekaart""]";inundatiediepte_T0100;;folder.threedi_results.climate_results[revision].output.path;inundatiediepte_T0100.tif;;raster;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatiediepte_T0100.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Inundatiedieptekaart""]";inundatiediepte_T1000;;folder.threedi_results.climate_results[revision].output.path;inundatiediepte_T1000.tif;;raster;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatiediepte_T1000.qml
klimaatsommen;"[f""Klimaatsommen [{revisions['klimaatsommen']}]"", ""Inundatiedieptekaart_plas""]";inundatiediepte_T0010_plas;;folder.threedi_results.climate_results[revision].output.path;inundatiediepte_T0010_plas.tif;;raster;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'klimaatsommen');inundatiediepte_T0010_plas.qml
